gene,module
DNAJC12,0
CIRH1A,0
ACOX2,0
TMEM150A,0
IGSF11,0
PDZK1IP1,0
AMDHD1,0
SLC22A8,0
AQP11,0
NOX4,0
PLA2G12B,0
HECW1,0
TUBAL3,0
OSTBETA,0
SUCLG1,0
PEPD,0
C21orf33,0
SLC37A4,0
FAH,0
HAGH,0
SLC4A4,0
SLC25A42,0
ACSF2,0
PCK2,0
MME,0
HSD17B14,0
SAT2,0
ACOT13,0
FBP1,0
NQO2,0
CHPT1,0
PC,0
MTHFS,0
FABP1,0
DDX10,0
REEP6,0
RNF186,0
GSTA1,0
SLC12A6,0
ASB9,0
SLC22A4,0
AS3MT,0
FDX1,0
HDAC6,0
PTH1R,0
RBPMS2,0
DAO,0
IYD,0
PIPOX,0
SLC22A6,0
ST7,0
SLC7A9,0
ALDH7A1,0
OGG1,0
HPD,0
SLC9A3R1,0
TRIM10,0
CES2,0
GLYAT,0
KHK,0
FAM151A,0
MTTP,0
CDHR2,0
HNF4A,0
ABCC2,0
WDR72,0
AFM,0
AGMAT,0
FAM20C,0
DDO,0
B3GNT4,0
ANGPTL3,0
SYT6,0
CYP4F3,0
TTC36,0
AGPAT3,0
SLC13A3,0
C9orf66,0
SLC36A2,0
ANKS4B,0
CIDEB,0
SARDH,0
ALDOB,0
SLC5A12,0
UPB1,0
GABRR3,0
GPR137B,0
QDPR,0
MSRA,0
BPHL,0
APOE,0
SLC6A13,0
LHPP,0
ADI1,0
CTSL2,0
ALDH4A1,0
PRAP1,0
CYB5A,0
HDHD3,0
CLRN3,0
SFXN2,0
KMO,0
MOSC2,0
ASS1,0
KL,0
DPYS,0
PGRMC1,0
PBLD,0
PAH,0
MAP7,0
SLC47A1,0
ALDH2,0
NIPSNAP1,0
SDHC,0
SORD,0
TTC38,0
NFS1,0
AZGP1,0
ACADSB,0
PNP,0
MAOB,0
PLG,0
ALDH3A2,0
IVD,0
ACAA1,0
DHTKD1,0
ALDH9A1,0
DDC,0
ALDH6A1,0
SUSD2,0
ABHD6,0
EHHADH,0
TPRG1L,0
ACY1,0
ACOX1,0
SLC23A1,0
ENPP6,0
CRYL1,0
ALDH8A1,0
TMEM174,0
ECHDC3,0
SLC28A1,0
DIO1,0
GALM,0
AK3L1,0
TRPM3,0
SLC13A2,0
SHMT1,0
TMEM192,0
L2HGDH,0
CUBN,0
ADH6,0
ABAT,0
GIPC2,0
PDZD3,0
XPNPEP2,0
DMGDH,0
GLYATL1,0
GCDH,0
ACO2,0
SEPHS2,0
AGXT2,0
A1CF,0
BHMT2,0
BHMT,0
PECR,0
EPHX2,0
HRSP12,0
HMGCL,0
ALDH1L1,0
ECHS1,0
NGEF,0
PNPO,0
NAT8,0
PKLR,0
RAB11FIP3,0
ASB13,0
KIAA1191,0
ACO1,0
TACO1,0
MTCH2,0
ETFB,0
SPRYD4,0
PCCB,0
MCCC2,0
GATM,0
HADH,0
SLC6A19,0
PRLR,0
TLN2,0
AGPAT9,0
ASPA,0
SFXN1,0
UGT2B7,0
ALAD,0
MSH3,0
CNDP2,0
AKR1A1,0
C1orf115,0
SLC25A10,0
SLC26A6,0
CDK18,0
GPHN,0
FMO1,0
PHB,0
ZFAT,0
SCRN2,0
C5orf23,0
TRPV4,0
C7orf10,0
PLD1,0
FAHD1,0
QPRT,0
CDHR5,0
C19orf77,0
HAO2,0
PRODH2,0
PLEKHA5,0
CMBL,0
ISOC2,0
ALPL,0
DAK,0
SLC39A5,0
COLEC11,0
FTCD,0
TMEM106A,0
ESPN,0
CYP3A4,0
CCDC150,0
GK,0
RUNDC3B,0
HNF1A,0
SLC5A10,0
SLC22A13,0
TMIGD1,0
PNPLA3,0
FUT6,0
CYP3A7,0
MIOX,0
CBARA1,0
ABCC6P1,0
DHRS4,0
GNPDA1,0
SERPINA6,0
GSTA2,0
DHRS4L2,0
PRKCZ,0
EBP,0
TST,0
PDK2,0
GPD1,0
ASL,0
SUOX,0
GLTPD2,0
OGDHL,0
HPN,0
LDHD,0
C19orf69,0
GLYCTK,0
DHDPSL,0
KCNH6,0
ATP6V0E2,0
MTHFD1,0
GRHPR,0
BTD,0
METTL7A,0
ETNK2,0
C11orf54,0
ENPP3,0
GJB1,0
ACMSD,0
ACSM5,0
TPMT,0
RNF152,0
POLD3,0
PCTP,0
SLC16A9,0
PECI,0
ATP6V1B2,0
TMBIM6,0
IQGAP2,0
PDSS2,0
LRRC19,0
PPP1R16A,0
PRR5,0
LIME1,0
C6orf108,0
PCYT2,0
MFSD3,0
TMEM120A,0
CLPTM1,0
RTKN,0
CHDH,0
ABHD14B,0
OCEL1,0
RAB11FIP5,0
AKR7A2,0
AKR7A3,0
GLOD5,0
GCHFR,0
TM4SF5,0
RENBP,0
ZDHHC9,0
RMND1,0
CTSB,0
NPL,0
BDH2,0
MGAM,0
TM7SF3,0
ETFA,0
SDHB,0
SPAG5,0
PXMP2,0
ACOT4,0
NR1I3,0
DCXR,0
CNDP1,0
SULT1C2,0
SLC31A1,0
C19orf28,0
STC2,0
METTL7B,0
TM6SF2,0
TDP2,0
GPX3,0
AGPHD1,0
ASPDH,0
APITD1,0
SEMA4G,0
USH1C,0
PCYOX1,0
NT5DC1,0
TCN2,0
RAB7L1,0
UGT3A1,0
SH3GL2,0
LIN52,0
STAU1,0
SLC7A7,0
FOLR1,0
ECHDC2,0
SLC22A7,0
NAGS,0
DHDH,0
AHCY,0
OXER1,0
CTH,0
SERPINF2,0
PCCA,0
MAPT,0
GPT2,0
ENPP7,0
ALDH5A1,0
BCKDHB,0
MUT,0
ABHD10,0
PANK1,0
ENTPD5,0
AMN,0
AIFM1,0
SLC30A9,0
B4GALT4,0
ENPEP,0
SNX4,0
LRP2,0
SLC25A13,0
SLC1A1,0
MTFR1,0
IDH1,0
EPB41L3,0
ACSS2,0
MAF,0
ASB15,0
PGPEP1,0
TRIM15,0
MPP5,0
SLC34A1,0
PROZ,0
APOH,0
DPEP1,0
ACSS3,0
ACSM2A,0
STX3,0
FAAH,0
MYCN,0
KCNK10,0
SLC7A8,0
CDK14,0
SLC12A3,0
SLC10A2,0
CYP2B6,0
STRA6,0
ALB,0
SLC3A2,0
PSAT1,0
HPGD,0
HBXIP,0
GCSH,0
CTSA,0
OGDH,0
FMO4,0
LGALS2,0
FCAMR,0
MRPS36,0
TCL6,0
ACAT1,0
SLC22A11,0
RBP5,0
CRYAA,0
SLC5A2,0
C17orf61,0
CCDC90A,0
NUDT6,0
DERA,0
NDFIP2,0
SLC17A1,0
SLC16A4,0
APOM,0
ANK3,0
GLB1L2,0
PNPLA1,0
PRKCE,0
NPR3,0
KCNK5,0
GCAT,0
GPT,0
XPR1,0
SEPSECS,0
GALNT11,0
DEPDC7,0
RGN,0
ACADM,0
CRYM,0
UGT3A2,0
SLC22A23,0
TINAG,0
DAB2,0
C8orf82,0
C9orf103,0
DIP2C,0
GGH,0
KIAA1543,0
TM7SF2,0
A2LD1,0
LOC388387,0
CRABP1,0
SERPINC1,0
C10orf67,0
RBKS,0
SMPDL3A,0
MTMR11,0
SLC22A12,0
HNF4G,0
CAT,0
DNAJC6,0
SDSL,0
MRO,0
HGD,0
DEPDC4,0
FOLH1,0
MYO7B,0
GBA3,0
HSD17B8,0
CALB1,0
TRPM6,0
LOC100130691,0
NAT8B,0
CYP4F2,0
KIF21A,0
HSPA4L,0
ACY3,0
SLC23A3,0
ANKS1B,0
CDH9,0
ARSF,0
FAM119B,0
CPT2,0
SLC2A5,0
CPN2,0
SLC13A1,0
SLC16A10,0
AGXT2L1,0
TMEM195,0
DMRTA1,0
NHEJ1,0
TREH,0
ACOT6,0
GLDC,0
ABCB1,0
EPHX1,0
TMEM82,0
ADM2,0
AGXT,0
GLB1L,0
SLC17A3,0
G6PC,0
C12orf59,0
RTTN,0
NECAB2,0
C18orf18,0
HIBCH,0
HYAL1,0
PLCH2,0
ZMYND12,0
DPP4,0
IFITM1,1
ALOX5,1
LYZ,1
CD53,1
ITGB2,1
HCK,1
CTSS,1
MPEG1,1
DOCK2,1
LAT2,1
CD86,1
LCP1,1
TLR8,1
CYBB,1
CLEC4A,1
LST1,1
MNDA,1
RGS18,1
March 1,1
CLEC7A,1
EVI2A,1
CSF2RA,1
NCF2,1
LAPTM5,1
LCP2,1
AOAH,1
ARHGDIB,1
CD44,1
RAB31,1
LGALS9,1
C1QA,1
HLA-DMA,1
CASP4,1
IFI16,1
MS4A6A,1
PREX1,1
RNASET2,1
CSF1R,1
STK10,1
RHOG,1
GMFG,1
AIF1,1
LYN,1
EMP3,1
FXYD5,1
FCER1G,1
CD97,1
TNFRSF1B,1
RGS19,1
TNFAIP3,1
FAM49B,1
PLEKHO2,1
C1QB,1
ALOX5AP,1
CSTA,1
TNFAIP8L2,1
GLIPR2,1
C1QC,1
BAZ1A,1
ADCY7,1
SELPLG,1
C3AR1,1
PYCARD,1
RNASE6,1
C1orf38,1
PIK3R5,1
ADRBK2,1
GLIPR1,1
FCN1,1
PRKCB,1
GIMAP4,1
TRANK1,1
PLEKHO1,1
PARP8,1
HCST,1
CSF2RB,1
EMB,1
NCF4,1
TYROBP,1
CEP110,1
CELF2,1
FLI1,1
GAB3,1
ACSL5,1
APOBEC3C,1
BATF,1
PAG1,1
LY86,1
CD300A,1
LAIR1,1
EFHD2,1
PTPN6,1
MYO1F,1
CRLF3,1
CD180,1
GIMAP2,1
TMEM173,1
C1orf162,1
TMEM71,1
GPR183,1
TNFSF13B,1
FPR3,1
LILRB2,1
LRRC33,1
LY96,1
IL10RA,1
BCL2A1,1
BTK,1
TLR7,1
NOD2,1
GPR65,1
CD40,1
NLRP1,1
ARL4C,1
C17orf87,1
ITGAM,1
CASP1,1
TNFAIP8,1
SLFN11,1
NECAP2,1
C13orf18,1
SAMSN1,1
TLR2,1
CARD16,1
ST8SIA4,1
KIAA1949,1
CD4,1
SAMHD1,1
RASSF2,1
PTPRE,1
CARD8,1
PIK3CG,1
RGS10,1
FOLR2,1
MS4A7,1
VAV1,1
HVCN1,1
SRGN,1
PLEK,1
IGSF6,1
FAM49A,1
EVI2B,1
FERMT3,1
TCIRG1,1
CD72,1
GPSM3,1
SLC15A3,1
HLA-DMB,1
SLC9A9,1
HCLS1,1
GGTA1,1
TMSB4X,1
MLKL,1
CCDC109B,1
TLR1,1
FAM26F,1
NMI,1
GBP2,1
TRIM22,1
NFE2L3,1
ARAP2,1
FCGR3A,1
DTX3L,1
SAMD9,1
ARPC5,1
RAB27A,1
MAP3K8,1
CCDC88A,1
SH3BGRL3,1
EMILIN2,1
RAP2B,1
FCGR2A,1
TGFB1,1
VASP,1
VSIG4,1
CD163,1
LILRB4,1
CD14,1
TLR4,1
SIGLEC1,1
RFTN1,1
CD302,1
C1S,1
IER5,1
LYAR,1
EHBP1L1,1
ICAM1,1
NAGK,1
IFNAR2,1
TUBA1B,1
ARNTL2,1
ANXA1,1
HECA,1
HHEX,1
GNB4,1
ENTPD1,1
DDX60L,1
NCK1,1
C14orf106,1
CLIC2,1
CD47,1
C1R,1
GPR34,1
MS4A4A,1
MSR1,1
SH2B3,1
SP110,1
MYBL1,1
FNBP1,1
CCR2,1
LILRB1,1
SIGLEC7,1
FAM78A,1
CXorf21,1
RCSD1,1
GIMAP7,1
NDC80,1
HAPLN3,1
TRPV2,1
SLAMF8,1
PILRA,1
ARRB2,1
IFI30,1
RNF213,1
IMPDH1,1
PPM1M,1
ANKRD13A,1
ADA,1
CLEC2B,1
GIMAP1,1
DOK2,1
LSP1,1
C17orf49,1
PMAIP1,1
MFNG,1
C17orf60,1
PRKCH,1
SMCHD1,1
STX11,1
ELF4,1
MAN2B1,1
PHTF2,1
PSTPIP2,1
GCNT1,1
GIMAP5,1
DNMT1,1
TRAF5,1
TIFA,1
CD84,1
FCGR1A,1
BID,1
REL,1
JAK2,1
GIMAP8,1
FES,1
SP140L,1
LRRC8C,1
TIMP2,1
ARHGEF6,1
DCLRE1C,1
RNF125,1
CD1D,1
DPEP2,1
FCGR1B,1
RASGEF1A,1
MTHFD2,1
SMC4,1
PDCD4,1
CSGALNACT2,1
CD200R1,1
ZNFX1,1
IL17RA,1
FAM129A,1
DDX26B,1
KIAA0922,1
WDFY4,2
CD37,2
ARHGAP30,2
SASH3,2
HLA-DOB,2
IL23A,2
GPR18,2
DEF6,2
IL16,2
GCET2,2
CD48,2
IKZF1,2
CORO1A,2
IRF8,2
HLA-DPB1,2
CD52,2
PTPRCAP,2
ARHGAP15,2
SELL,2
SLA,2
GZMA,2
DGKA,2
PLAC8,2
BIN2,2
BIRC3,2
CD3D,2
STK4,2
HMHA1,2
DOCK10,2
FYB,2
ITGA4,2
CST7,2
STK17B,2
TAGAP,2
KLHL6,2
EVL,2
CXCR4,2
DAPP1,2
ITGAL,2
SERPINB9,2
NLRC5,2
CLEC2D,2
AIM2,2
AKNA,2
PTPN22,2
STAT4,2
PTPRC,2
BCL11B,2
TBC1D10C,2
C16orf54,2
ITK,2
RUNX3,2
LCK,2
LPXN,2
RAC2,2
ISG20,2
C12orf35,2
TRBC1,2
IL2RG,2
KLRK1,2
SLAMF7,2
CCL5,2
APOBEC3G,2
KLRD1,2
CD69,2
ARHGAP25,2
FAM65B,2
CD247,2
SH2D1A,2
GZMK,2
P2RY13,2
SAMD3,2
CRTAM,2
CYTIP,2
CD96,2
TRAF3IP3,2
CSK,2
MAP4K1,2
IL2RB,2
AMICA1,2
IRF4,2
CD27,2
LAX1,2
LIMD2,2
FAIM3,2
Septin 1,2
FAM113B,2
ACAP1,2
KLRB1,2
RHOH,2
CD3E,2
NLRC3,2
CD2,2
TRAT1,2
THEMIS,2
BTLA,2
KLRG1,2
LTB,2
GPR171,2
CLEC10A,2
P2RY8,2
KIAA0748,2
TRD@,2
RASSF5,2
CCR7,2
ARHGAP9,2
CCR5,2
EOMES,2
PATL2,2
WIPF1,2
ZNF267,2
TMC8,2
CD8A,2
CD6,2
SLAMF1,2
CD5,2
ZAP70,2
SIRPG,2
SP140,2
SMAP2,2
NKG7,2
GZMH,2
CXCR6,2
RASGRP2,2
GZMB,2
NELL2,2
TNF,2
DUSP2,2
TCF7,2
IL7R,2
LOC100128751,2
SIT1,2
RASAL3,2
PTPN7,2
SYTL1,2
PARP15,2
TNFRSF25,2
PRDM1,2
P2RY10,2
PYHIN1,2
CD8B,2
PRF1,2
CTSW,2
ICOS,2
SLAMF6,2
TBX21,2
KLRC1,2
TIGIT,2
CD38,2
GNLY,2
IFITM3,3
S100A11,3
IFITM2,3
COL1A1,3
COL1A2,3
COL3A1,3
COL5A1,3
COL5A2,3
COL6A3,3
FSTL1,3
FBN1,3
CTHRC1,3
TIMP1,3
CMTM3,3
NNMT,3
TMSB10,3
YWHAH,3
LPCAT1,3
ESYT1,3
TMEM43,3
MYOF,3
TPBG,3
CLIC1,3
PLP2,3
CKAP4,3
TUBA1A,3
ANXA2,3
ANXA2P2,3
SNHG12,3
YEATS2,3
C1RL,3
IQGAP1,3
DCK,3
ACTR3,3
IFNGR1,3
CAPZA1,3
TMEM123,3
VPS13C,3
ELF1,3
ODF2L,3
SDCBP,3
VIM,3
LAMC1,3
CALU,3
PXDN,3
VCAN,3
PPT1,3
NSMAF,3
ASAP1,3
SWAP70,3
BNIP2,3
ELK3,3
NAP1L1,3
Septin 7,3
TSPO,3
HNRNPH3,3
HNRPDL,3
PNN,3
HNRNPA2B1,3
RNF149,3
TMEM87B,3
RCN1,3
BASP1,3
MARCKS,3
PEA15,3
CDV3,3
DOCK11,3
TTC13,3
SACS,3
FBXW7,3
DSE,3
IL10RB,3
ARL6IP6,3
CCDC112,3
CHST15,3
PTGFRN,3
GPX8,3
RB1,3
FAR1,3
CASP3,3
RUNX1,3
TGFBI,3
S100A4,3
HK1,3
LRRFIP1,3
CAP1,3
SIPA1,3
CNPY3,3
OLFML2B,3
TMEM45A,3
ZBTB1,3
BTAF1,3
MORC3,3
SENP7,3
RECQL,3
C1orf63,3
ZNF532,3
NEDD1,3
SOAT1,3
DYRK2,3
MAP4K4,3
MYO5A,3
RP2,3
TUBB,3
TTC14,3
LUC7L3,3
CCDC14,3
ATAD2B,3
RPL39L,3
ZNF92,3
CXCL16,3
CHSY1,3
ANXA5,3
FAP,3
PSMB9,4
HLA-DRA,4
HLA-DRB1,4
HLA-DPA1,4
PSMB8,4
HLA-F,4
HCP5,4
HLA-DQA1,4
CD74,4
GBP5,4
TAP1,4
BTN3A2,4
HLA-DOA,4
BTN3A3,4
HLA-B,4
IRF1,4
UBE2L6,4
PARP14,4
TAP2,4
RTP4,4
GBP1,4
PSME1,4
STAT1,4
APOL1,4
PARP12,4
PSME2,4
MX1,4
ISG15,4
IFI6,4
IFI44,4
IFI44L,4
OAS3,4
RSAD2,4
DDX60,4
BTN3A1,4
CXCL9,4
CXCL10,4
HLA-E,4
WARS,4
CXCL11,4
GBP4,4
GBP7,4
IDO1,4
OAS2,4
PARP9,4
APOL3,4
IRF7,4
XAF1,4
IFIT2,4
IFIT3,4
SAMD9L,4
IFIH1,4
CMPK2,4
EPSTI1,4
DDX58,4
CYFIP2,5
MFSD4,5
ESRRG,5
KNG1,5
TMEM72,5
DUSP9,5
F11,5
NELL1,5
FGF9,5
CLCN5,5
RALYL,5
FOXC1,5
OCLN,5
SIM2,5
NRK,5
MUC15,5
HS6ST2,5
SLC12A1,5
UMOD,5
KCNJ10,5
ESRP1,5
MECOM,5
EHF,5
UGT8,5
HOXB6,5
LNX1,5
RANBP3L,5
KCNJ1,5
TFAP2B,5
FECH,5
IRX1,5
CASR,5
SUSD4,5
IRX2,5
EGF,5
PRSS35,5
GP2,5
CLDN19,5
MARVELD2,5
CLCNKA,5
WNK4,5
PLCB1,5
CLCNKB,5
CLDN10,5
FAM184A,5
IRX5,5
HRG,5
LYPD6B,5
HSD11B2,6
INPP5J,6
RHCG,6
TMPRSS2,6
ATP6V0A4,6
CLDN8,6
TMEM213,6
SCNN1B,6
SCNN1G,6
NEDD4L,6
SLC4A1,6
HEPACAM2,6
CA2,6
FOXI1,6
ATP6V0D2,6
ATP6V1C2,6
OXGR1,6
RHBG,6
ATP6V1G3,6
SLC26A7,6
C1orf64,6
DMRT2,6
PIK3C2G,6
CLNK,6
HMX2,6
SLC4A9,6
EZH2,7
TOP2A,7
CEP55,7
BUB1B,7
DLGAP5,7
KIF20A,7
TTK,7
CENPA,7
UBE2C,7
ANLN,7
DTL,7
CDKN3,7
KIAA0101,7
ASPM,7
BUB1,7
RRM2,7
MKI67,7
KIF11,7
TPX2,7
CCNA2,7
MLF1IP,7
CCNB1,7
CENPF,7
IGLL3,8
POU2AF1,8
IGJ,8
TNFRSF17,8
LOC100291682,8
IGLV1-44,8
MGC29506,8
IGKC,8
IGL@,8
IGHM,8
IGHA1,8
CD79A,8
FLJ40330,8
PODXL,9
FGF1,9
C4orf31,9
PTPRO,9
NTNG1,9
NPHS1,9
NPHS2,9
ST6GALNAC3,9
PLA2R1,9
WT1,9
GJA3,9
KLK7,9
PTPRQ,9
RPS4Y1,10
EIF1AY,10
DDX3Y,10
USP9Y,10
KDM5D,10
CYorf15B,10
ZFY,10
CYorf15A,10
UTY,10
TCF4,11
FRMD6,11
CNRIP1,11
SGK269,11
CALHM2,11
TNNI3K,12
SLC7A13,12
SLC5A1,12
SLC5A8,12
ELTD1,13
RHOJ,13
S1PR1,13
FAM43A,13
CPA3,14
RGS13,14
MS4A2,14
HDC,14
DDAH1,15
ABCD3,15
IFT88,15
RBM47,15
CD24,16
GALNT3,16
GNAI1,16
MT1G,17
MT1F,17
MT1H,17
C11orf1,18
HINT2,18
C11orf71,18
C11orf92,19
BSND,19
VEPH1,19
SNTA1,20
MACROD1,20
CRAT,20
COL4A2,21
COL4A1,21
TMEM30A,22
SS18,22
S100A9,23
S100A8,23
CCDC80,24
PRRX1,24
ECHDC1,25
C6orf211,25
CPVL,26
ASPHD2,26
CCL21,27
CCL19,27
WFDC2,28
SLC34A2,28
HIF1A,29
ADAM10,29
CXCL1,30
CXCL6,30
IFI35,31
IRF9,31
MFAP5,32
PDGFRL,32
GSTM4,33
SLC25A11,33
AKR1B10,34
AKR1B15,34
PCK1,35
CYP4A11,35
CCDC148,36
PKP4,36
FCRL5,37
DERL3,37
BLK,38
FCRL1,38
NPY1R,39
NPY5R,39
MS4A1,40
TLR10,40
MT1M,41
MT1JP,41
CD1C,42
CD1E,42
AQP2,43
AQP3,43
HOXD10,44
HOXD11,44
NDUFS1,45
ETFDH,45
DBT,46
MCCC1,46
IFT80,47
FZD6,47
HS3ST1,48
NFKBIZ,48
RBMS3,49
RUNX1T1,49
SELENBP1,50
GGT6,50
ACSBG2,51
SLC5A11,51
